
elf/towers.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800010e8:	00060793          	mv	x15,x12
800010ec:	40b685b3          	sub	x11,x13,x11
800010f0:	00078513          	mv	x10,x15
800010f4:	e51ff06f          	j	80000f44 <__moddi3+0x10c>
800010f8:	010008b7          	lui	x17,0x1000
800010fc:	01800713          	li	x14,24
80001100:	fb16f8e3          	bgeu	x13,x17,800010b0 <__moddi3+0x278>
80001104:	01000713          	li	x14,16
80001108:	fa9ff06f          	j	800010b0 <__moddi3+0x278>
8000110c:	00e696b3          	sll	x13,x13,x14
80001110:	01165333          	srl	x6,x12,x17
80001114:	00d36333          	or	x6,x6,x13
80001118:	011e57b3          	srl	x15,x28,x17
8000111c:	01035e93          	srli	x29,x6,0x10
80001120:	03d7dfb3          	divu	x31,x15,x29
80001124:	00ee1e33          	sll	x28,x28,x14
80001128:	011555b3          	srl	x11,x10,x17
8000112c:	01c5e5b3          	or	x11,x11,x28
80001130:	01031e13          	slli	x28,x6,0x10
80001134:	010e5e13          	srli	x28,x28,0x10
80001138:	00e61633          	sll	x12,x12,x14
8000113c:	00e51533          	sll	x10,x10,x14
80001140:	03d7f7b3          	remu	x15,x15,x29
80001144:	03fe0f33          	mul	x30,x28,x31
80001148:	01079693          	slli	x13,x15,0x10
8000114c:	0105d793          	srli	x15,x11,0x10
80001150:	00d7e7b3          	or	x15,x15,x13
80001154:	000f8693          	mv	x13,x31
80001158:	01e7fe63          	bgeu	x15,x30,80001174 <__moddi3+0x33c>
8000115c:	00f307b3          	add	x15,x6,x15
80001160:	ffff8693          	addi	x13,x31,-1
80001164:	0067e863          	bltu	x15,x6,80001174 <__moddi3+0x33c>
80001168:	01e7f663          	bgeu	x15,x30,80001174 <__moddi3+0x33c>
8000116c:	ffef8693          	addi	x13,x31,-2
80001170:	006787b3          	add	x15,x15,x6
80001174:	41e787b3          	sub	x15,x15,x30
80001178:	03d7df33          	divu	x30,x15,x29
8000117c:	01059593          	slli	x11,x11,0x10
80001180:	0105d593          	srli	x11,x11,0x10
80001184:	03d7f7b3          	remu	x15,x15,x29
80001188:	03ee0e33          	mul	x28,x28,x30
8000118c:	01079793          	slli	x15,x15,0x10
80001190:	00f5e5b3          	or	x11,x11,x15
80001194:	000f0793          	mv	x15,x30
80001198:	01c5fe63          	bgeu	x11,x28,800011b4 <__moddi3+0x37c>
8000119c:	00b305b3          	add	x11,x6,x11
800011a0:	ffff0793          	addi	x15,x30,-1
800011a4:	0065e863          	bltu	x11,x6,800011b4 <__moddi3+0x37c>
800011a8:	01c5f663          	bgeu	x11,x28,800011b4 <__moddi3+0x37c>
800011ac:	ffef0793          	addi	x15,x30,-2
800011b0:	006585b3          	add	x11,x11,x6
800011b4:	01069693          	slli	x13,x13,0x10
800011b8:	00010fb7          	lui	x31,0x10
800011bc:	00f6e6b3          	or	x13,x13,x15
800011c0:	41c585b3          	sub	x11,x11,x28
800011c4:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
800011c8:	01c6f7b3          	and	x15,x13,x28
800011cc:	01065e93          	srli	x29,x12,0x10
800011d0:	0106d693          	srli	x13,x13,0x10
800011d4:	01c67e33          	and	x28,x12,x28
800011d8:	03c78f33          	mul	x30,x15,x28
800011dc:	03c68e33          	mul	x28,x13,x28
800011e0:	03d787b3          	mul	x15,x15,x29
800011e4:	03d686b3          	mul	x13,x13,x29
800011e8:	01c78eb3          	add	x29,x15,x28
800011ec:	010f5793          	srli	x15,x30,0x10
800011f0:	01d787b3          	add	x15,x15,x29
800011f4:	01c7f463          	bgeu	x15,x28,800011fc <__moddi3+0x3c4>
800011f8:	01f686b3          	add	x13,x13,x31
800011fc:	0107de13          	srli	x28,x15,0x10
80001200:	00de06b3          	add	x13,x28,x13
80001204:	00010e37          	lui	x28,0x10
80001208:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
8000120c:	01c7f7b3          	and	x15,x15,x28
80001210:	01079793          	slli	x15,x15,0x10
80001214:	01cf7f33          	and	x30,x30,x28
80001218:	01e787b3          	add	x15,x15,x30
8000121c:	00d5e663          	bltu	x11,x13,80001228 <__moddi3+0x3f0>
80001220:	00d59e63          	bne	x11,x13,8000123c <__moddi3+0x404>
80001224:	00f57c63          	bgeu	x10,x15,8000123c <__moddi3+0x404>
80001228:	40c78633          	sub	x12,x15,x12
8000122c:	00c7be33          	sltu	x28,x15,x12
80001230:	00060793          	mv	x15,x12
80001234:	006e0633          	add	x12,x28,x6
80001238:	40c686b3          	sub	x13,x13,x12
8000123c:	40f507b3          	sub	x15,x10,x15
80001240:	00f53533          	sltu	x10,x10,x15
80001244:	40d585b3          	sub	x11,x11,x13
80001248:	40a585b3          	sub	x11,x11,x10
8000124c:	011598b3          	sll	x17,x11,x17
80001250:	00e7d7b3          	srl	x15,x15,x14
80001254:	00f8e533          	or	x10,x17,x15
80001258:	00e5d5b3          	srl	x11,x11,x14
8000125c:	ce9ff06f          	j	80000f44 <__moddi3+0x10c>

80001260 <__udivdi3>:
80001260:	00050893          	mv	x17,x10
80001264:	00058313          	mv	x6,x11
80001268:	00060713          	mv	x14,x12
8000126c:	00050813          	mv	x16,x10
80001270:	00058793          	mv	x15,x11
80001274:	28069263          	bnez	x13,800014f8 <__udivdi3+0x298>
80001278:	800025b7          	lui	x11,0x80002
8000127c:	be458593          	addi	x11,x11,-1052 # 80001be4 <__clz_tab>
80001280:	0ec37663          	bgeu	x6,x12,8000136c <__udivdi3+0x10c>
80001284:	000106b7          	lui	x13,0x10
80001288:	0cd67863          	bgeu	x12,x13,80001358 <__udivdi3+0xf8>
8000128c:	10063693          	sltiu	x13,x12,256
80001290:	0016b693          	seqz	x13,x13
80001294:	00369693          	slli	x13,x13,0x3
80001298:	00d65533          	srl	x10,x12,x13
8000129c:	00a585b3          	add	x11,x11,x10
800012a0:	0005c583          	lbu	x11,0(x11)
800012a4:	02000513          	li	x10,32
800012a8:	00d586b3          	add	x13,x11,x13
800012ac:	40d505b3          	sub	x11,x10,x13
800012b0:	00d50c63          	beq	x10,x13,800012c8 <__udivdi3+0x68>
800012b4:	00b317b3          	sll	x15,x6,x11
800012b8:	00d8d6b3          	srl	x13,x17,x13
800012bc:	00b61733          	sll	x14,x12,x11
800012c0:	00f6e7b3          	or	x15,x13,x15
800012c4:	00b89833          	sll	x16,x17,x11
800012c8:	01075593          	srli	x11,x14,0x10
800012cc:	02b7d333          	divu	x6,x15,x11
800012d0:	01071613          	slli	x12,x14,0x10
800012d4:	01065613          	srli	x12,x12,0x10
800012d8:	02b7f7b3          	remu	x15,x15,x11
800012dc:	00030513          	mv	x10,x6
800012e0:	026608b3          	mul	x17,x12,x6
800012e4:	01079693          	slli	x13,x15,0x10
800012e8:	01085793          	srli	x15,x16,0x10
800012ec:	00d7e7b3          	or	x15,x15,x13
800012f0:	0117fe63          	bgeu	x15,x17,8000130c <__udivdi3+0xac>
800012f4:	00f707b3          	add	x15,x14,x15
800012f8:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
800012fc:	00e7e863          	bltu	x15,x14,8000130c <__udivdi3+0xac>
80001300:	0117f663          	bgeu	x15,x17,8000130c <__udivdi3+0xac>
80001304:	ffe30513          	addi	x10,x6,-2
80001308:	00e787b3          	add	x15,x15,x14
8000130c:	411787b3          	sub	x15,x15,x17
80001310:	02b7d8b3          	divu	x17,x15,x11
80001314:	01081813          	slli	x16,x16,0x10
80001318:	01085813          	srli	x16,x16,0x10
8000131c:	02b7f7b3          	remu	x15,x15,x11
80001320:	031606b3          	mul	x13,x12,x17
80001324:	01079793          	slli	x15,x15,0x10
80001328:	00f86833          	or	x16,x16,x15
8000132c:	00088793          	mv	x15,x17
80001330:	00d87c63          	bgeu	x16,x13,80001348 <__udivdi3+0xe8>
80001334:	01070833          	add	x16,x14,x16
80001338:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
8000133c:	00e86663          	bltu	x16,x14,80001348 <__udivdi3+0xe8>
80001340:	00d87463          	bgeu	x16,x13,80001348 <__udivdi3+0xe8>
80001344:	ffe88793          	addi	x15,x17,-2
80001348:	01051513          	slli	x10,x10,0x10
8000134c:	00f56533          	or	x10,x10,x15
80001350:	00000593          	li	x11,0
80001354:	00008067          	ret
80001358:	01000537          	lui	x10,0x1000
8000135c:	01800693          	li	x13,24
80001360:	f2a67ce3          	bgeu	x12,x10,80001298 <__udivdi3+0x38>
80001364:	01000693          	li	x13,16
80001368:	f31ff06f          	j	80001298 <__udivdi3+0x38>
8000136c:	00000693          	li	x13,0
80001370:	00060c63          	beqz	x12,80001388 <__udivdi3+0x128>
80001374:	000107b7          	lui	x15,0x10
80001378:	0cf67063          	bgeu	x12,x15,80001438 <__udivdi3+0x1d8>
8000137c:	10063693          	sltiu	x13,x12,256
80001380:	0016b693          	seqz	x13,x13
80001384:	00369693          	slli	x13,x13,0x3
80001388:	00d657b3          	srl	x15,x12,x13
8000138c:	00f585b3          	add	x11,x11,x15
80001390:	0005c783          	lbu	x15,0(x11)
80001394:	00d787b3          	add	x15,x15,x13
80001398:	02000693          	li	x13,32
8000139c:	40f685b3          	sub	x11,x13,x15
800013a0:	0af69663          	bne	x13,x15,8000144c <__udivdi3+0x1ec>
800013a4:	40c307b3          	sub	x15,x6,x12
800013a8:	00100593          	li	x11,1
800013ac:	01075893          	srli	x17,x14,0x10
800013b0:	0317de33          	divu	x28,x15,x17
800013b4:	01071613          	slli	x12,x14,0x10
800013b8:	01065613          	srli	x12,x12,0x10
800013bc:	01085693          	srli	x13,x16,0x10
800013c0:	0317f7b3          	remu	x15,x15,x17
800013c4:	000e0513          	mv	x10,x28
800013c8:	03c60333          	mul	x6,x12,x28
800013cc:	01079793          	slli	x15,x15,0x10
800013d0:	00f6e7b3          	or	x15,x13,x15
800013d4:	0067fe63          	bgeu	x15,x6,800013f0 <__udivdi3+0x190>
800013d8:	00f707b3          	add	x15,x14,x15
800013dc:	fffe0513          	addi	x10,x28,-1
800013e0:	00e7e863          	bltu	x15,x14,800013f0 <__udivdi3+0x190>
800013e4:	0067f663          	bgeu	x15,x6,800013f0 <__udivdi3+0x190>
800013e8:	ffee0513          	addi	x10,x28,-2
800013ec:	00e787b3          	add	x15,x15,x14
800013f0:	406787b3          	sub	x15,x15,x6
800013f4:	0317d333          	divu	x6,x15,x17
800013f8:	01081813          	slli	x16,x16,0x10
800013fc:	01085813          	srli	x16,x16,0x10
80001400:	0317f7b3          	remu	x15,x15,x17
80001404:	026606b3          	mul	x13,x12,x6
80001408:	01079793          	slli	x15,x15,0x10
8000140c:	00f86833          	or	x16,x16,x15
80001410:	00030793          	mv	x15,x6
80001414:	00d87c63          	bgeu	x16,x13,8000142c <__udivdi3+0x1cc>
80001418:	01070833          	add	x16,x14,x16
8000141c:	fff30793          	addi	x15,x6,-1
80001420:	00e86663          	bltu	x16,x14,8000142c <__udivdi3+0x1cc>
80001424:	00d87463          	bgeu	x16,x13,8000142c <__udivdi3+0x1cc>
80001428:	ffe30793          	addi	x15,x6,-2
8000142c:	01051513          	slli	x10,x10,0x10
80001430:	00f56533          	or	x10,x10,x15
80001434:	00008067          	ret
80001438:	010007b7          	lui	x15,0x1000
8000143c:	01800693          	li	x13,24
80001440:	f4f674e3          	bgeu	x12,x15,80001388 <__udivdi3+0x128>
80001444:	01000693          	li	x13,16
80001448:	f41ff06f          	j	80001388 <__udivdi3+0x128>
8000144c:	00b61733          	sll	x14,x12,x11
80001450:	00f356b3          	srl	x13,x6,x15
80001454:	01075513          	srli	x10,x14,0x10
80001458:	00b31333          	sll	x6,x6,x11
8000145c:	00f8d7b3          	srl	x15,x17,x15
80001460:	0067e7b3          	or	x15,x15,x6
80001464:	02a6d333          	divu	x6,x13,x10
80001468:	01071613          	slli	x12,x14,0x10
8000146c:	01065613          	srli	x12,x12,0x10
80001470:	00b89833          	sll	x16,x17,x11
80001474:	02a6f6b3          	remu	x13,x13,x10
80001478:	026608b3          	mul	x17,x12,x6
8000147c:	01069593          	slli	x11,x13,0x10
80001480:	0107d693          	srli	x13,x15,0x10
80001484:	00b6e6b3          	or	x13,x13,x11
80001488:	00030593          	mv	x11,x6
8000148c:	0116fe63          	bgeu	x13,x17,800014a8 <__udivdi3+0x248>
80001490:	00d706b3          	add	x13,x14,x13
80001494:	fff30593          	addi	x11,x6,-1
80001498:	00e6e863          	bltu	x13,x14,800014a8 <__udivdi3+0x248>
8000149c:	0116f663          	bgeu	x13,x17,800014a8 <__udivdi3+0x248>
800014a0:	ffe30593          	addi	x11,x6,-2
800014a4:	00e686b3          	add	x13,x13,x14
800014a8:	411686b3          	sub	x13,x13,x17
800014ac:	02a6d8b3          	divu	x17,x13,x10
800014b0:	01079793          	slli	x15,x15,0x10
800014b4:	0107d793          	srli	x15,x15,0x10
800014b8:	02a6f6b3          	remu	x13,x13,x10
800014bc:	03160633          	mul	x12,x12,x17
800014c0:	01069693          	slli	x13,x13,0x10
800014c4:	00d7e7b3          	or	x15,x15,x13
800014c8:	00088693          	mv	x13,x17
800014cc:	00c7fe63          	bgeu	x15,x12,800014e8 <__udivdi3+0x288>
800014d0:	00f707b3          	add	x15,x14,x15
800014d4:	fff88693          	addi	x13,x17,-1
800014d8:	00e7e863          	bltu	x15,x14,800014e8 <__udivdi3+0x288>
800014dc:	00c7f663          	bgeu	x15,x12,800014e8 <__udivdi3+0x288>
800014e0:	ffe88693          	addi	x13,x17,-2
800014e4:	00e787b3          	add	x15,x15,x14
800014e8:	01059593          	slli	x11,x11,0x10
800014ec:	40c787b3          	sub	x15,x15,x12
800014f0:	00d5e5b3          	or	x11,x11,x13
800014f4:	eb9ff06f          	j	800013ac <__udivdi3+0x14c>
800014f8:	18d5e663          	bltu	x11,x13,80001684 <__udivdi3+0x424>
800014fc:	000107b7          	lui	x15,0x10
80001500:	04f6f463          	bgeu	x13,x15,80001548 <__udivdi3+0x2e8>
80001504:	1006b713          	sltiu	x14,x13,256
80001508:	00173713          	seqz	x14,x14
8000150c:	00371713          	slli	x14,x14,0x3
80001510:	800027b7          	lui	x15,0x80002
80001514:	00e6d5b3          	srl	x11,x13,x14
80001518:	be478793          	addi	x15,x15,-1052 # 80001be4 <__clz_tab>
8000151c:	00b787b3          	add	x15,x15,x11
80001520:	0007c783          	lbu	x15,0(x15)
80001524:	00e787b3          	add	x15,x15,x14
80001528:	02000713          	li	x14,32
8000152c:	40f705b3          	sub	x11,x14,x15
80001530:	02f71663          	bne	x14,x15,8000155c <__udivdi3+0x2fc>
80001534:	00100513          	li	x10,1
80001538:	e066eee3          	bltu	x13,x6,80001354 <__udivdi3+0xf4>
8000153c:	00c8b533          	sltu	x10,x17,x12
80001540:	00153513          	seqz	x10,x10
80001544:	00008067          	ret
80001548:	010007b7          	lui	x15,0x1000
8000154c:	01800713          	li	x14,24
80001550:	fcf6f0e3          	bgeu	x13,x15,80001510 <__udivdi3+0x2b0>
80001554:	01000713          	li	x14,16
80001558:	fb9ff06f          	j	80001510 <__udivdi3+0x2b0>
8000155c:	00f65733          	srl	x14,x12,x15
80001560:	00b696b3          	sll	x13,x13,x11
80001564:	00d766b3          	or	x13,x14,x13
80001568:	00f35733          	srl	x14,x6,x15
8000156c:	00b31333          	sll	x6,x6,x11
80001570:	00f8d7b3          	srl	x15,x17,x15
80001574:	0067e7b3          	or	x15,x15,x6
80001578:	0106d313          	srli	x6,x13,0x10
8000157c:	02675eb3          	divu	x29,x14,x6
80001580:	01069813          	slli	x16,x13,0x10
80001584:	01085813          	srli	x16,x16,0x10
80001588:	00b61633          	sll	x12,x12,x11
8000158c:	02677733          	remu	x14,x14,x6
80001590:	03d80e33          	mul	x28,x16,x29
80001594:	01071513          	slli	x10,x14,0x10
80001598:	0107d713          	srli	x14,x15,0x10
8000159c:	00a76733          	or	x14,x14,x10
800015a0:	000e8513          	mv	x10,x29
800015a4:	01c77e63          	bgeu	x14,x28,800015c0 <__udivdi3+0x360>
800015a8:	00e68733          	add	x14,x13,x14
800015ac:	fffe8513          	addi	x10,x29,-1
800015b0:	00d76863          	bltu	x14,x13,800015c0 <__udivdi3+0x360>
800015b4:	01c77663          	bgeu	x14,x28,800015c0 <__udivdi3+0x360>
800015b8:	ffee8513          	addi	x10,x29,-2
800015bc:	00d70733          	add	x14,x14,x13
800015c0:	41c70733          	sub	x14,x14,x28
800015c4:	02675e33          	divu	x28,x14,x6
800015c8:	01079793          	slli	x15,x15,0x10
800015cc:	0107d793          	srli	x15,x15,0x10
800015d0:	02677733          	remu	x14,x14,x6
800015d4:	03c80833          	mul	x16,x16,x28
800015d8:	01071713          	slli	x14,x14,0x10
800015dc:	00e7e7b3          	or	x15,x15,x14
800015e0:	000e0713          	mv	x14,x28
800015e4:	0107fe63          	bgeu	x15,x16,80001600 <__udivdi3+0x3a0>
800015e8:	00f687b3          	add	x15,x13,x15
800015ec:	fffe0713          	addi	x14,x28,-1
800015f0:	00d7e863          	bltu	x15,x13,80001600 <__udivdi3+0x3a0>
800015f4:	0107f663          	bgeu	x15,x16,80001600 <__udivdi3+0x3a0>
800015f8:	ffee0713          	addi	x14,x28,-2
800015fc:	00d787b3          	add	x15,x15,x13
80001600:	01051513          	slli	x10,x10,0x10
80001604:	00010e37          	lui	x28,0x10
80001608:	00e56533          	or	x10,x10,x14
8000160c:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80001610:	00d57733          	and	x14,x10,x13
80001614:	410787b3          	sub	x15,x15,x16
80001618:	00d676b3          	and	x13,x12,x13
8000161c:	01055813          	srli	x16,x10,0x10
80001620:	01065613          	srli	x12,x12,0x10
80001624:	02d70333          	mul	x6,x14,x13
80001628:	02d806b3          	mul	x13,x16,x13
8000162c:	02c70733          	mul	x14,x14,x12
80001630:	02c80833          	mul	x16,x16,x12
80001634:	00d70633          	add	x12,x14,x13
80001638:	01035713          	srli	x14,x6,0x10
8000163c:	00c70733          	add	x14,x14,x12
80001640:	00d77463          	bgeu	x14,x13,80001648 <__udivdi3+0x3e8>
80001644:	01c80833          	add	x16,x16,x28
80001648:	01075693          	srli	x13,x14,0x10
8000164c:	010686b3          	add	x13,x13,x16
80001650:	02d7e663          	bltu	x15,x13,8000167c <__udivdi3+0x41c>
80001654:	ced79ee3          	bne	x15,x13,80001350 <__udivdi3+0xf0>
80001658:	000107b7          	lui	x15,0x10
8000165c:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80001660:	00f77733          	and	x14,x14,x15
80001664:	01071713          	slli	x14,x14,0x10
80001668:	00f37333          	and	x6,x6,x15
8000166c:	00b898b3          	sll	x17,x17,x11
80001670:	00670733          	add	x14,x14,x6
80001674:	00000593          	li	x11,0
80001678:	cce8fee3          	bgeu	x17,x14,80001354 <__udivdi3+0xf4>
8000167c:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80001680:	cd1ff06f          	j	80001350 <__udivdi3+0xf0>
80001684:	00000593          	li	x11,0
80001688:	00000513          	li	x10,0
8000168c:	00008067          	ret

80001690 <__umoddi3>:
80001690:	00060813          	mv	x16,x12
80001694:	00050793          	mv	x15,x10
80001698:	00058713          	mv	x14,x11
8000169c:	20069663          	bnez	x13,800018a8 <__umoddi3+0x218>
800016a0:	800028b7          	lui	x17,0x80002
800016a4:	be488893          	addi	x17,x17,-1052 # 80001be4 <__clz_tab>
800016a8:	0cc5fc63          	bgeu	x11,x12,80001780 <__umoddi3+0xf0>
800016ac:	000106b7          	lui	x13,0x10
800016b0:	0ad67e63          	bgeu	x12,x13,8000176c <__umoddi3+0xdc>
800016b4:	10063693          	sltiu	x13,x12,256
800016b8:	0016b693          	seqz	x13,x13
800016bc:	00369693          	slli	x13,x13,0x3
800016c0:	00d65333          	srl	x6,x12,x13
800016c4:	006888b3          	add	x17,x17,x6
800016c8:	0008c883          	lbu	x17,0(x17)
800016cc:	02000313          	li	x6,32
800016d0:	00d886b3          	add	x13,x17,x13
800016d4:	40d308b3          	sub	x17,x6,x13
800016d8:	00d30c63          	beq	x6,x13,800016f0 <__umoddi3+0x60>
800016dc:	01159733          	sll	x14,x11,x17
800016e0:	00d556b3          	srl	x13,x10,x13
800016e4:	01161833          	sll	x16,x12,x17
800016e8:	00e6e733          	or	x14,x13,x14
800016ec:	011517b3          	sll	x15,x10,x17
800016f0:	01085613          	srli	x12,x16,0x10
800016f4:	02c756b3          	divu	x13,x14,x12
800016f8:	01081513          	slli	x10,x16,0x10
800016fc:	01055513          	srli	x10,x10,0x10
80001700:	02c77733          	remu	x14,x14,x12
80001704:	02a686b3          	mul	x13,x13,x10
80001708:	01071593          	slli	x11,x14,0x10
8000170c:	0107d713          	srli	x14,x15,0x10
80001710:	00b76733          	or	x14,x14,x11
80001714:	00d77a63          	bgeu	x14,x13,80001728 <__umoddi3+0x98>
80001718:	00e80733          	add	x14,x16,x14
8000171c:	01076663          	bltu	x14,x16,80001728 <__umoddi3+0x98>
80001720:	00d77463          	bgeu	x14,x13,80001728 <__umoddi3+0x98>
80001724:	01070733          	add	x14,x14,x16
80001728:	40d70733          	sub	x14,x14,x13
8000172c:	02c756b3          	divu	x13,x14,x12
80001730:	02c77733          	remu	x14,x14,x12
80001734:	02a686b3          	mul	x13,x13,x10
80001738:	01079793          	slli	x15,x15,0x10
8000173c:	01071713          	slli	x14,x14,0x10
80001740:	0107d793          	srli	x15,x15,0x10
80001744:	00e7e7b3          	or	x15,x15,x14
80001748:	00d7fa63          	bgeu	x15,x13,8000175c <__umoddi3+0xcc>
8000174c:	00f807b3          	add	x15,x16,x15
80001750:	0107e663          	bltu	x15,x16,8000175c <__umoddi3+0xcc>
80001754:	00d7f463          	bgeu	x15,x13,8000175c <__umoddi3+0xcc>
80001758:	010787b3          	add	x15,x15,x16
8000175c:	40d787b3          	sub	x15,x15,x13
80001760:	0117d533          	srl	x10,x15,x17
80001764:	00000593          	li	x11,0
80001768:	00008067          	ret
8000176c:	01000337          	lui	x6,0x1000
80001770:	01800693          	li	x13,24
80001774:	f46676e3          	bgeu	x12,x6,800016c0 <__umoddi3+0x30>
80001778:	01000693          	li	x13,16
8000177c:	f45ff06f          	j	800016c0 <__umoddi3+0x30>
80001780:	00000693          	li	x13,0
80001784:	00060c63          	beqz	x12,8000179c <__umoddi3+0x10c>
80001788:	00010737          	lui	x14,0x10
8000178c:	06e67e63          	bgeu	x12,x14,80001808 <__umoddi3+0x178>
80001790:	10063693          	sltiu	x13,x12,256
80001794:	0016b693          	seqz	x13,x13
80001798:	00369693          	slli	x13,x13,0x3
8000179c:	00d65733          	srl	x14,x12,x13
800017a0:	00e888b3          	add	x17,x17,x14
800017a4:	0008c703          	lbu	x14,0(x17)
800017a8:	00d70733          	add	x14,x14,x13
800017ac:	02000693          	li	x13,32
800017b0:	40e688b3          	sub	x17,x13,x14
800017b4:	06e69463          	bne	x13,x14,8000181c <__umoddi3+0x18c>
800017b8:	40c58733          	sub	x14,x11,x12
800017bc:	01085593          	srli	x11,x16,0x10
800017c0:	02b75633          	divu	x12,x14,x11
800017c4:	01081513          	slli	x10,x16,0x10
800017c8:	01055513          	srli	x10,x10,0x10
800017cc:	0107d693          	srli	x13,x15,0x10
800017d0:	02b77733          	remu	x14,x14,x11
800017d4:	02a60633          	mul	x12,x12,x10
800017d8:	01071713          	slli	x14,x14,0x10
800017dc:	00e6e733          	or	x14,x13,x14
800017e0:	00c77a63          	bgeu	x14,x12,800017f4 <__umoddi3+0x164>
800017e4:	00e80733          	add	x14,x16,x14
800017e8:	01076663          	bltu	x14,x16,800017f4 <__umoddi3+0x164>
800017ec:	00c77463          	bgeu	x14,x12,800017f4 <__umoddi3+0x164>
800017f0:	01070733          	add	x14,x14,x16
800017f4:	40c70733          	sub	x14,x14,x12
800017f8:	02b756b3          	divu	x13,x14,x11
800017fc:	02b77733          	remu	x14,x14,x11
80001800:	02a686b3          	mul	x13,x13,x10
80001804:	f35ff06f          	j	80001738 <__umoddi3+0xa8>
80001808:	01000737          	lui	x14,0x1000
8000180c:	01800693          	li	x13,24
80001810:	f8e676e3          	bgeu	x12,x14,8000179c <__umoddi3+0x10c>
80001814:	01000693          	li	x13,16
80001818:	f85ff06f          	j	8000179c <__umoddi3+0x10c>
8000181c:	01161833          	sll	x16,x12,x17
80001820:	00e5d6b3          	srl	x13,x11,x14
80001824:	011517b3          	sll	x15,x10,x17
80001828:	011595b3          	sll	x11,x11,x17
8000182c:	00e55733          	srl	x14,x10,x14
80001830:	01085513          	srli	x10,x16,0x10
80001834:	00b76733          	or	x14,x14,x11
80001838:	02a6d5b3          	divu	x11,x13,x10
8000183c:	01081313          	slli	x6,x16,0x10
80001840:	01035313          	srli	x6,x6,0x10
80001844:	02a6f6b3          	remu	x13,x13,x10
80001848:	026585b3          	mul	x11,x11,x6
8000184c:	01069613          	slli	x12,x13,0x10
80001850:	01075693          	srli	x13,x14,0x10
80001854:	00c6e6b3          	or	x13,x13,x12
80001858:	00b6fa63          	bgeu	x13,x11,8000186c <__umoddi3+0x1dc>
8000185c:	00d806b3          	add	x13,x16,x13
80001860:	0106e663          	bltu	x13,x16,8000186c <__umoddi3+0x1dc>
80001864:	00b6f463          	bgeu	x13,x11,8000186c <__umoddi3+0x1dc>
80001868:	010686b3          	add	x13,x13,x16
8000186c:	40b686b3          	sub	x13,x13,x11
80001870:	02a6d633          	divu	x12,x13,x10
80001874:	01071713          	slli	x14,x14,0x10
80001878:	01075713          	srli	x14,x14,0x10
8000187c:	02a6f6b3          	remu	x13,x13,x10
80001880:	02660633          	mul	x12,x12,x6
80001884:	01069693          	slli	x13,x13,0x10
80001888:	00d76733          	or	x14,x14,x13
8000188c:	00c77a63          	bgeu	x14,x12,800018a0 <__umoddi3+0x210>
80001890:	00e80733          	add	x14,x16,x14
80001894:	01076663          	bltu	x14,x16,800018a0 <__umoddi3+0x210>
80001898:	00c77463          	bgeu	x14,x12,800018a0 <__umoddi3+0x210>
8000189c:	01070733          	add	x14,x14,x16
800018a0:	40c70733          	sub	x14,x14,x12
800018a4:	f19ff06f          	j	800017bc <__umoddi3+0x12c>
800018a8:	1cd5e463          	bltu	x11,x13,80001a70 <__umoddi3+0x3e0>
800018ac:	00010837          	lui	x16,0x10
800018b0:	0506fe63          	bgeu	x13,x16,8000190c <__umoddi3+0x27c>
800018b4:	1006b813          	sltiu	x16,x13,256
800018b8:	00183813          	seqz	x16,x16
800018bc:	00381813          	slli	x16,x16,0x3
800018c0:	800028b7          	lui	x17,0x80002
800018c4:	0106d333          	srl	x6,x13,x16
800018c8:	be488893          	addi	x17,x17,-1052 # 80001be4 <__clz_tab>
800018cc:	006888b3          	add	x17,x17,x6
800018d0:	0008c883          	lbu	x17,0(x17)
800018d4:	02000313          	li	x6,32
800018d8:	010888b3          	add	x17,x17,x16
800018dc:	41130833          	sub	x16,x6,x17
800018e0:	05131063          	bne	x6,x17,80001920 <__umoddi3+0x290>
800018e4:	00b6e463          	bltu	x13,x11,800018ec <__umoddi3+0x25c>
800018e8:	00c56c63          	bltu	x10,x12,80001900 <__umoddi3+0x270>
800018ec:	40c50633          	sub	x12,x10,x12
800018f0:	40d586b3          	sub	x13,x11,x13
800018f4:	00c53733          	sltu	x14,x10,x12
800018f8:	00060793          	mv	x15,x12
800018fc:	40e68733          	sub	x14,x13,x14
80001900:	00078513          	mv	x10,x15
80001904:	00070593          	mv	x11,x14
80001908:	00008067          	ret
8000190c:	010008b7          	lui	x17,0x1000
80001910:	01800813          	li	x16,24
80001914:	fb16f6e3          	bgeu	x13,x17,800018c0 <__umoddi3+0x230>
80001918:	01000813          	li	x16,16
8000191c:	fa5ff06f          	j	800018c0 <__umoddi3+0x230>
80001920:	011657b3          	srl	x15,x12,x17
