
elf/matmul.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001088:	00c7f663          	bgeu	x15,x12,80001094 <__udivdi3+0x288>
8000108c:	ffe88693          	addi	x13,x17,-2
80001090:	00e787b3          	add	x15,x15,x14
80001094:	01059593          	slli	x11,x11,0x10
80001098:	40c787b3          	sub	x15,x15,x12
8000109c:	00d5e5b3          	or	x11,x11,x13
800010a0:	eb9ff06f          	j	80000f58 <__udivdi3+0x14c>
800010a4:	18d5e663          	bltu	x11,x13,80001230 <__udivdi3+0x424>
800010a8:	000107b7          	lui	x15,0x10
800010ac:	04f6f463          	bgeu	x13,x15,800010f4 <__udivdi3+0x2e8>
800010b0:	1006b713          	sltiu	x14,x13,256
800010b4:	00173713          	seqz	x14,x14
800010b8:	00371713          	slli	x14,x14,0x3
800010bc:	800017b7          	lui	x15,0x80001
800010c0:	00e6d5b3          	srl	x11,x13,x14
800010c4:	79078793          	addi	x15,x15,1936 # 80001790 <__clz_tab>
800010c8:	00b787b3          	add	x15,x15,x11
800010cc:	0007c783          	lbu	x15,0(x15)
800010d0:	00e787b3          	add	x15,x15,x14
800010d4:	02000713          	li	x14,32
800010d8:	40f705b3          	sub	x11,x14,x15
800010dc:	02f71663          	bne	x14,x15,80001108 <__udivdi3+0x2fc>
800010e0:	00100513          	li	x10,1
800010e4:	e066eee3          	bltu	x13,x6,80000f00 <__udivdi3+0xf4>
800010e8:	00c8b533          	sltu	x10,x17,x12
800010ec:	00153513          	seqz	x10,x10
800010f0:	00008067          	ret
800010f4:	010007b7          	lui	x15,0x1000
800010f8:	01800713          	li	x14,24
800010fc:	fcf6f0e3          	bgeu	x13,x15,800010bc <__udivdi3+0x2b0>
80001100:	01000713          	li	x14,16
80001104:	fb9ff06f          	j	800010bc <__udivdi3+0x2b0>
80001108:	00f65733          	srl	x14,x12,x15
8000110c:	00b696b3          	sll	x13,x13,x11
80001110:	00d766b3          	or	x13,x14,x13
80001114:	00f35733          	srl	x14,x6,x15
80001118:	00b31333          	sll	x6,x6,x11
8000111c:	00f8d7b3          	srl	x15,x17,x15
80001120:	0067e7b3          	or	x15,x15,x6
80001124:	0106d313          	srli	x6,x13,0x10
80001128:	02675eb3          	divu	x29,x14,x6
8000112c:	01069813          	slli	x16,x13,0x10
80001130:	01085813          	srli	x16,x16,0x10
80001134:	00b61633          	sll	x12,x12,x11
80001138:	02677733          	remu	x14,x14,x6
8000113c:	03d80e33          	mul	x28,x16,x29
80001140:	01071513          	slli	x10,x14,0x10
80001144:	0107d713          	srli	x14,x15,0x10
80001148:	00a76733          	or	x14,x14,x10
8000114c:	000e8513          	mv	x10,x29
80001150:	01c77e63          	bgeu	x14,x28,8000116c <__udivdi3+0x360>
80001154:	00e68733          	add	x14,x13,x14
80001158:	fffe8513          	addi	x10,x29,-1
8000115c:	00d76863          	bltu	x14,x13,8000116c <__udivdi3+0x360>
80001160:	01c77663          	bgeu	x14,x28,8000116c <__udivdi3+0x360>
80001164:	ffee8513          	addi	x10,x29,-2
80001168:	00d70733          	add	x14,x14,x13
8000116c:	41c70733          	sub	x14,x14,x28
80001170:	02675e33          	divu	x28,x14,x6
80001174:	01079793          	slli	x15,x15,0x10
80001178:	0107d793          	srli	x15,x15,0x10
8000117c:	02677733          	remu	x14,x14,x6
80001180:	03c80833          	mul	x16,x16,x28
80001184:	01071713          	slli	x14,x14,0x10
80001188:	00e7e7b3          	or	x15,x15,x14
8000118c:	000e0713          	mv	x14,x28
80001190:	0107fe63          	bgeu	x15,x16,800011ac <__udivdi3+0x3a0>
80001194:	00f687b3          	add	x15,x13,x15
80001198:	fffe0713          	addi	x14,x28,-1
8000119c:	00d7e863          	bltu	x15,x13,800011ac <__udivdi3+0x3a0>
800011a0:	0107f663          	bgeu	x15,x16,800011ac <__udivdi3+0x3a0>
800011a4:	ffee0713          	addi	x14,x28,-2
800011a8:	00d787b3          	add	x15,x15,x13
800011ac:	01051513          	slli	x10,x10,0x10
800011b0:	00010e37          	lui	x28,0x10
800011b4:	00e56533          	or	x10,x10,x14
800011b8:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
800011bc:	00d57733          	and	x14,x10,x13
800011c0:	410787b3          	sub	x15,x15,x16
800011c4:	00d676b3          	and	x13,x12,x13
800011c8:	01055813          	srli	x16,x10,0x10
800011cc:	01065613          	srli	x12,x12,0x10
800011d0:	02d70333          	mul	x6,x14,x13
800011d4:	02d806b3          	mul	x13,x16,x13
800011d8:	02c70733          	mul	x14,x14,x12
800011dc:	02c80833          	mul	x16,x16,x12
800011e0:	00d70633          	add	x12,x14,x13
800011e4:	01035713          	srli	x14,x6,0x10
800011e8:	00c70733          	add	x14,x14,x12
800011ec:	00d77463          	bgeu	x14,x13,800011f4 <__udivdi3+0x3e8>
800011f0:	01c80833          	add	x16,x16,x28
800011f4:	01075693          	srli	x13,x14,0x10
800011f8:	010686b3          	add	x13,x13,x16
800011fc:	02d7e663          	bltu	x15,x13,80001228 <__udivdi3+0x41c>
80001200:	ced79ee3          	bne	x15,x13,80000efc <__udivdi3+0xf0>
80001204:	000107b7          	lui	x15,0x10
80001208:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
8000120c:	00f77733          	and	x14,x14,x15
80001210:	01071713          	slli	x14,x14,0x10
80001214:	00f37333          	and	x6,x6,x15
80001218:	00b898b3          	sll	x17,x17,x11
8000121c:	00670733          	add	x14,x14,x6
80001220:	00000593          	li	x11,0
80001224:	cce8fee3          	bgeu	x17,x14,80000f00 <__udivdi3+0xf4>
80001228:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
8000122c:	cd1ff06f          	j	80000efc <__udivdi3+0xf0>
80001230:	00000593          	li	x11,0
80001234:	00000513          	li	x10,0
80001238:	00008067          	ret

8000123c <__umoddi3>:
8000123c:	00060813          	mv	x16,x12
80001240:	00050793          	mv	x15,x10
80001244:	00058713          	mv	x14,x11
80001248:	20069663          	bnez	x13,80001454 <__umoddi3+0x218>
8000124c:	800018b7          	lui	x17,0x80001
80001250:	79088893          	addi	x17,x17,1936 # 80001790 <__clz_tab>
80001254:	0cc5fc63          	bgeu	x11,x12,8000132c <__umoddi3+0xf0>
80001258:	000106b7          	lui	x13,0x10
8000125c:	0ad67e63          	bgeu	x12,x13,80001318 <__umoddi3+0xdc>
80001260:	10063693          	sltiu	x13,x12,256
80001264:	0016b693          	seqz	x13,x13
80001268:	00369693          	slli	x13,x13,0x3
8000126c:	00d65333          	srl	x6,x12,x13
80001270:	006888b3          	add	x17,x17,x6
80001274:	0008c883          	lbu	x17,0(x17)
80001278:	02000313          	li	x6,32
8000127c:	00d886b3          	add	x13,x17,x13
80001280:	40d308b3          	sub	x17,x6,x13
80001284:	00d30c63          	beq	x6,x13,8000129c <__umoddi3+0x60>
80001288:	01159733          	sll	x14,x11,x17
8000128c:	00d556b3          	srl	x13,x10,x13
80001290:	01161833          	sll	x16,x12,x17
80001294:	00e6e733          	or	x14,x13,x14
80001298:	011517b3          	sll	x15,x10,x17
8000129c:	01085613          	srli	x12,x16,0x10
800012a0:	02c756b3          	divu	x13,x14,x12
800012a4:	01081513          	slli	x10,x16,0x10
800012a8:	01055513          	srli	x10,x10,0x10
800012ac:	02c77733          	remu	x14,x14,x12
800012b0:	02a686b3          	mul	x13,x13,x10
800012b4:	01071593          	slli	x11,x14,0x10
800012b8:	0107d713          	srli	x14,x15,0x10
800012bc:	00b76733          	or	x14,x14,x11
800012c0:	00d77a63          	bgeu	x14,x13,800012d4 <__umoddi3+0x98>
800012c4:	00e80733          	add	x14,x16,x14
800012c8:	01076663          	bltu	x14,x16,800012d4 <__umoddi3+0x98>
800012cc:	00d77463          	bgeu	x14,x13,800012d4 <__umoddi3+0x98>
800012d0:	01070733          	add	x14,x14,x16
800012d4:	40d70733          	sub	x14,x14,x13
800012d8:	02c756b3          	divu	x13,x14,x12
800012dc:	02c77733          	remu	x14,x14,x12
800012e0:	02a686b3          	mul	x13,x13,x10
800012e4:	01079793          	slli	x15,x15,0x10
800012e8:	01071713          	slli	x14,x14,0x10
800012ec:	0107d793          	srli	x15,x15,0x10
800012f0:	00e7e7b3          	or	x15,x15,x14
800012f4:	00d7fa63          	bgeu	x15,x13,80001308 <__umoddi3+0xcc>
800012f8:	00f807b3          	add	x15,x16,x15
800012fc:	0107e663          	bltu	x15,x16,80001308 <__umoddi3+0xcc>
80001300:	00d7f463          	bgeu	x15,x13,80001308 <__umoddi3+0xcc>
80001304:	010787b3          	add	x15,x15,x16
80001308:	40d787b3          	sub	x15,x15,x13
8000130c:	0117d533          	srl	x10,x15,x17
80001310:	00000593          	li	x11,0
80001314:	00008067          	ret
80001318:	01000337          	lui	x6,0x1000
8000131c:	01800693          	li	x13,24
80001320:	f46676e3          	bgeu	x12,x6,8000126c <__umoddi3+0x30>
80001324:	01000693          	li	x13,16
80001328:	f45ff06f          	j	8000126c <__umoddi3+0x30>
8000132c:	00000693          	li	x13,0
80001330:	00060c63          	beqz	x12,80001348 <__umoddi3+0x10c>
80001334:	00010737          	lui	x14,0x10
80001338:	06e67e63          	bgeu	x12,x14,800013b4 <__umoddi3+0x178>
8000133c:	10063693          	sltiu	x13,x12,256
80001340:	0016b693          	seqz	x13,x13
80001344:	00369693          	slli	x13,x13,0x3
80001348:	00d65733          	srl	x14,x12,x13
8000134c:	00e888b3          	add	x17,x17,x14
80001350:	0008c703          	lbu	x14,0(x17)
80001354:	00d70733          	add	x14,x14,x13
80001358:	02000693          	li	x13,32
8000135c:	40e688b3          	sub	x17,x13,x14
80001360:	06e69463          	bne	x13,x14,800013c8 <__umoddi3+0x18c>
80001364:	40c58733          	sub	x14,x11,x12
80001368:	01085593          	srli	x11,x16,0x10
8000136c:	02b75633          	divu	x12,x14,x11
80001370:	01081513          	slli	x10,x16,0x10
80001374:	01055513          	srli	x10,x10,0x10
80001378:	0107d693          	srli	x13,x15,0x10
8000137c:	02b77733          	remu	x14,x14,x11
80001380:	02a60633          	mul	x12,x12,x10
80001384:	01071713          	slli	x14,x14,0x10
80001388:	00e6e733          	or	x14,x13,x14
8000138c:	00c77a63          	bgeu	x14,x12,800013a0 <__umoddi3+0x164>
80001390:	00e80733          	add	x14,x16,x14
80001394:	01076663          	bltu	x14,x16,800013a0 <__umoddi3+0x164>
80001398:	00c77463          	bgeu	x14,x12,800013a0 <__umoddi3+0x164>
8000139c:	01070733          	add	x14,x14,x16
800013a0:	40c70733          	sub	x14,x14,x12
800013a4:	02b756b3          	divu	x13,x14,x11
800013a8:	02b77733          	remu	x14,x14,x11
800013ac:	02a686b3          	mul	x13,x13,x10
800013b0:	f35ff06f          	j	800012e4 <__umoddi3+0xa8>
800013b4:	01000737          	lui	x14,0x1000
800013b8:	01800693          	li	x13,24
800013bc:	f8e676e3          	bgeu	x12,x14,80001348 <__umoddi3+0x10c>
800013c0:	01000693          	li	x13,16
800013c4:	f85ff06f          	j	80001348 <__umoddi3+0x10c>
800013c8:	01161833          	sll	x16,x12,x17
800013cc:	00e5d6b3          	srl	x13,x11,x14
800013d0:	011517b3          	sll	x15,x10,x17
800013d4:	011595b3          	sll	x11,x11,x17
800013d8:	00e55733          	srl	x14,x10,x14
800013dc:	01085513          	srli	x10,x16,0x10
800013e0:	00b76733          	or	x14,x14,x11
800013e4:	02a6d5b3          	divu	x11,x13,x10
800013e8:	01081313          	slli	x6,x16,0x10
800013ec:	01035313          	srli	x6,x6,0x10
800013f0:	02a6f6b3          	remu	x13,x13,x10
800013f4:	026585b3          	mul	x11,x11,x6
800013f8:	01069613          	slli	x12,x13,0x10
800013fc:	01075693          	srli	x13,x14,0x10
80001400:	00c6e6b3          	or	x13,x13,x12
80001404:	00b6fa63          	bgeu	x13,x11,80001418 <__umoddi3+0x1dc>
80001408:	00d806b3          	add	x13,x16,x13
8000140c:	0106e663          	bltu	x13,x16,80001418 <__umoddi3+0x1dc>
80001410:	00b6f463          	bgeu	x13,x11,80001418 <__umoddi3+0x1dc>
80001414:	010686b3          	add	x13,x13,x16
80001418:	40b686b3          	sub	x13,x13,x11
8000141c:	02a6d633          	divu	x12,x13,x10
80001420:	01071713          	slli	x14,x14,0x10
80001424:	01075713          	srli	x14,x14,0x10
80001428:	02a6f6b3          	remu	x13,x13,x10
8000142c:	02660633          	mul	x12,x12,x6
80001430:	01069693          	slli	x13,x13,0x10
80001434:	00d76733          	or	x14,x14,x13
80001438:	00c77a63          	bgeu	x14,x12,8000144c <__umoddi3+0x210>
8000143c:	00e80733          	add	x14,x16,x14
80001440:	01076663          	bltu	x14,x16,8000144c <__umoddi3+0x210>
80001444:	00c77463          	bgeu	x14,x12,8000144c <__umoddi3+0x210>
80001448:	01070733          	add	x14,x14,x16
8000144c:	40c70733          	sub	x14,x14,x12
80001450:	f19ff06f          	j	80001368 <__umoddi3+0x12c>
80001454:	1cd5e463          	bltu	x11,x13,8000161c <__umoddi3+0x3e0>
80001458:	00010837          	lui	x16,0x10
8000145c:	0506fe63          	bgeu	x13,x16,800014b8 <__umoddi3+0x27c>
80001460:	1006b813          	sltiu	x16,x13,256
80001464:	00183813          	seqz	x16,x16
80001468:	00381813          	slli	x16,x16,0x3
8000146c:	800018b7          	lui	x17,0x80001
80001470:	0106d333          	srl	x6,x13,x16
80001474:	79088893          	addi	x17,x17,1936 # 80001790 <__clz_tab>
80001478:	006888b3          	add	x17,x17,x6
8000147c:	0008c883          	lbu	x17,0(x17)
80001480:	02000313          	li	x6,32
80001484:	010888b3          	add	x17,x17,x16
80001488:	41130833          	sub	x16,x6,x17
8000148c:	05131063          	bne	x6,x17,800014cc <__umoddi3+0x290>
80001490:	00b6e463          	bltu	x13,x11,80001498 <__umoddi3+0x25c>
80001494:	00c56c63          	bltu	x10,x12,800014ac <__umoddi3+0x270>
80001498:	40c50633          	sub	x12,x10,x12
8000149c:	40d586b3          	sub	x13,x11,x13
800014a0:	00c53733          	sltu	x14,x10,x12
800014a4:	00060793          	mv	x15,x12
800014a8:	40e68733          	sub	x14,x13,x14
800014ac:	00078513          	mv	x10,x15
800014b0:	00070593          	mv	x11,x14
800014b4:	00008067          	ret
800014b8:	010008b7          	lui	x17,0x1000
800014bc:	01800813          	li	x16,24
800014c0:	fb16f6e3          	bgeu	x13,x17,8000146c <__umoddi3+0x230>
800014c4:	01000813          	li	x16,16
800014c8:	fa5ff06f          	j	8000146c <__umoddi3+0x230>
800014cc:	011657b3          	srl	x15,x12,x17
800014d0:	010696b3          	sll	x13,x13,x16
800014d4:	00d7e6b3          	or	x13,x15,x13
800014d8:	0115d733          	srl	x14,x11,x17
800014dc:	0106de13          	srli	x28,x13,0x10
800014e0:	03c75f33          	divu	x30,x14,x28
800014e4:	01069313          	slli	x6,x13,0x10
800014e8:	01035313          	srli	x6,x6,0x10
800014ec:	010597b3          	sll	x15,x11,x16
800014f0:	011555b3          	srl	x11,x10,x17
800014f4:	00f5e5b3          	or	x11,x11,x15
800014f8:	0105d793          	srli	x15,x11,0x10
800014fc:	01061633          	sll	x12,x12,x16
80001500:	01051533          	sll	x10,x10,x16
80001504:	03c77733          	remu	x14,x14,x28
80001508:	03e30eb3          	mul	x29,x6,x30
8000150c:	01071713          	slli	x14,x14,0x10
80001510:	00e7e7b3          	or	x15,x15,x14
80001514:	000f0713          	mv	x14,x30
80001518:	01d7fe63          	bgeu	x15,x29,80001534 <__umoddi3+0x2f8>
8000151c:	00f687b3          	add	x15,x13,x15
80001520:	ffff0713          	addi	x14,x30,-1
80001524:	00d7e863          	bltu	x15,x13,80001534 <__umoddi3+0x2f8>
80001528:	01d7f663          	bgeu	x15,x29,80001534 <__umoddi3+0x2f8>
8000152c:	ffef0713          	addi	x14,x30,-2
80001530:	00d787b3          	add	x15,x15,x13
80001534:	41d787b3          	sub	x15,x15,x29
80001538:	03c7deb3          	divu	x29,x15,x28
8000153c:	01059593          	slli	x11,x11,0x10
80001540:	0105d593          	srli	x11,x11,0x10
80001544:	03c7f7b3          	remu	x15,x15,x28
80001548:	000e8e13          	mv	x28,x29
8000154c:	03d30333          	mul	x6,x6,x29
80001550:	01079793          	slli	x15,x15,0x10
80001554:	00f5e5b3          	or	x11,x11,x15
80001558:	0065fe63          	bgeu	x11,x6,80001574 <__umoddi3+0x338>
8000155c:	00b685b3          	add	x11,x13,x11
80001560:	fffe8e13          	addi	x28,x29,-1
80001564:	00d5e863          	bltu	x11,x13,80001574 <__umoddi3+0x338>
80001568:	0065f663          	bgeu	x11,x6,80001574 <__umoddi3+0x338>
8000156c:	ffee8e13          	addi	x28,x29,-2
80001570:	00d585b3          	add	x11,x11,x13
80001574:	01071793          	slli	x15,x14,0x10
80001578:	00010f37          	lui	x30,0x10
8000157c:	01c7e7b3          	or	x15,x15,x28
80001580:	406585b3          	sub	x11,x11,x6
80001584:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001588:	0067f733          	and	x14,x15,x6
8000158c:	01065e13          	srli	x28,x12,0x10
80001590:	0107d793          	srli	x15,x15,0x10
80001594:	00667333          	and	x6,x12,x6
80001598:	02670eb3          	mul	x29,x14,x6
8000159c:	02678333          	mul	x6,x15,x6
800015a0:	03c70733          	mul	x14,x14,x28
800015a4:	03c787b3          	mul	x15,x15,x28
800015a8:	00670e33          	add	x28,x14,x6
800015ac:	010ed713          	srli	x14,x29,0x10
800015b0:	01c70733          	add	x14,x14,x28
800015b4:	00677463          	bgeu	x14,x6,800015bc <__umoddi3+0x380>
800015b8:	01e787b3          	add	x15,x15,x30
800015bc:	01075313          	srli	x6,x14,0x10
800015c0:	00f307b3          	add	x15,x6,x15
800015c4:	00010337          	lui	x6,0x10
800015c8:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
800015cc:	00677733          	and	x14,x14,x6
800015d0:	01071713          	slli	x14,x14,0x10
800015d4:	006efeb3          	and	x29,x29,x6
800015d8:	01d70733          	add	x14,x14,x29
800015dc:	00f5e663          	bltu	x11,x15,800015e8 <__umoddi3+0x3ac>
800015e0:	00f59e63          	bne	x11,x15,800015fc <__umoddi3+0x3c0>
800015e4:	00e57c63          	bgeu	x10,x14,800015fc <__umoddi3+0x3c0>
800015e8:	40c70633          	sub	x12,x14,x12
800015ec:	00c73333          	sltu	x6,x14,x12
800015f0:	00d306b3          	add	x13,x6,x13
800015f4:	00060713          	mv	x14,x12
800015f8:	40d787b3          	sub	x15,x15,x13
800015fc:	40e50733          	sub	x14,x10,x14
80001600:	00e53533          	sltu	x10,x10,x14
80001604:	40f585b3          	sub	x11,x11,x15
80001608:	40a585b3          	sub	x11,x11,x10
8000160c:	011598b3          	sll	x17,x11,x17
80001610:	01075733          	srl	x14,x14,x16
80001614:	00e8e533          	or	x10,x17,x14
80001618:	0105d5b3          	srl	x11,x11,x16
8000161c:	00008067          	ret
