
elf/instret.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001068:	f46676e3          	bgeu	x12,x6,80000fb4 <__umoddi3+0x30>
8000106c:	01000693          	li	x13,16
80001070:	f45ff06f          	j	80000fb4 <__umoddi3+0x30>
80001074:	00000693          	li	x13,0
80001078:	00060c63          	beqz	x12,80001090 <__umoddi3+0x10c>
8000107c:	00010737          	lui	x14,0x10
80001080:	06e67e63          	bgeu	x12,x14,800010fc <__umoddi3+0x178>
80001084:	10063693          	sltiu	x13,x12,256
80001088:	0016b693          	seqz	x13,x13
8000108c:	00369693          	slli	x13,x13,0x3
80001090:	00d65733          	srl	x14,x12,x13
80001094:	00e888b3          	add	x17,x17,x14
80001098:	0008c703          	lbu	x14,0(x17)
8000109c:	00d70733          	add	x14,x14,x13
800010a0:	02000693          	li	x13,32
800010a4:	40e688b3          	sub	x17,x13,x14
800010a8:	06e69463          	bne	x13,x14,80001110 <__umoddi3+0x18c>
800010ac:	40c58733          	sub	x14,x11,x12
800010b0:	01085593          	srli	x11,x16,0x10
800010b4:	02b75633          	divu	x12,x14,x11
800010b8:	01081513          	slli	x10,x16,0x10
800010bc:	01055513          	srli	x10,x10,0x10
800010c0:	0107d693          	srli	x13,x15,0x10
800010c4:	02b77733          	remu	x14,x14,x11
800010c8:	02a60633          	mul	x12,x12,x10
800010cc:	01071713          	slli	x14,x14,0x10
800010d0:	00e6e733          	or	x14,x13,x14
800010d4:	00c77a63          	bgeu	x14,x12,800010e8 <__umoddi3+0x164>
800010d8:	00e80733          	add	x14,x16,x14
800010dc:	01076663          	bltu	x14,x16,800010e8 <__umoddi3+0x164>
800010e0:	00c77463          	bgeu	x14,x12,800010e8 <__umoddi3+0x164>
800010e4:	01070733          	add	x14,x14,x16
800010e8:	40c70733          	sub	x14,x14,x12
800010ec:	02b756b3          	divu	x13,x14,x11
800010f0:	02b77733          	remu	x14,x14,x11
800010f4:	02a686b3          	mul	x13,x13,x10
800010f8:	f35ff06f          	j	8000102c <__umoddi3+0xa8>
800010fc:	01000737          	lui	x14,0x1000
80001100:	01800693          	li	x13,24
80001104:	f8e676e3          	bgeu	x12,x14,80001090 <__umoddi3+0x10c>
80001108:	01000693          	li	x13,16
8000110c:	f85ff06f          	j	80001090 <__umoddi3+0x10c>
80001110:	01161833          	sll	x16,x12,x17
80001114:	00e5d6b3          	srl	x13,x11,x14
80001118:	011517b3          	sll	x15,x10,x17
8000111c:	011595b3          	sll	x11,x11,x17
80001120:	00e55733          	srl	x14,x10,x14
80001124:	01085513          	srli	x10,x16,0x10
80001128:	00b76733          	or	x14,x14,x11
8000112c:	02a6d5b3          	divu	x11,x13,x10
80001130:	01081313          	slli	x6,x16,0x10
80001134:	01035313          	srli	x6,x6,0x10
80001138:	02a6f6b3          	remu	x13,x13,x10
8000113c:	026585b3          	mul	x11,x11,x6
80001140:	01069613          	slli	x12,x13,0x10
80001144:	01075693          	srli	x13,x14,0x10
80001148:	00c6e6b3          	or	x13,x13,x12
8000114c:	00b6fa63          	bgeu	x13,x11,80001160 <__umoddi3+0x1dc>
80001150:	00d806b3          	add	x13,x16,x13
80001154:	0106e663          	bltu	x13,x16,80001160 <__umoddi3+0x1dc>
80001158:	00b6f463          	bgeu	x13,x11,80001160 <__umoddi3+0x1dc>
8000115c:	010686b3          	add	x13,x13,x16
80001160:	40b686b3          	sub	x13,x13,x11
80001164:	02a6d633          	divu	x12,x13,x10
80001168:	01071713          	slli	x14,x14,0x10
8000116c:	01075713          	srli	x14,x14,0x10
80001170:	02a6f6b3          	remu	x13,x13,x10
80001174:	02660633          	mul	x12,x12,x6
80001178:	01069693          	slli	x13,x13,0x10
8000117c:	00d76733          	or	x14,x14,x13
80001180:	00c77a63          	bgeu	x14,x12,80001194 <__umoddi3+0x210>
80001184:	00e80733          	add	x14,x16,x14
80001188:	01076663          	bltu	x14,x16,80001194 <__umoddi3+0x210>
8000118c:	00c77463          	bgeu	x14,x12,80001194 <__umoddi3+0x210>
80001190:	01070733          	add	x14,x14,x16
80001194:	40c70733          	sub	x14,x14,x12
80001198:	f19ff06f          	j	800010b0 <__umoddi3+0x12c>
8000119c:	1cd5e463          	bltu	x11,x13,80001364 <__umoddi3+0x3e0>
800011a0:	00010837          	lui	x16,0x10
800011a4:	0506fe63          	bgeu	x13,x16,80001200 <__umoddi3+0x27c>
800011a8:	1006b813          	sltiu	x16,x13,256
800011ac:	00183813          	seqz	x16,x16
800011b0:	00381813          	slli	x16,x16,0x3
800011b4:	800018b7          	lui	x17,0x80001
800011b8:	0106d333          	srl	x6,x13,x16
800011bc:	53488893          	addi	x17,x17,1332 # 80001534 <__clz_tab>
800011c0:	006888b3          	add	x17,x17,x6
800011c4:	0008c883          	lbu	x17,0(x17)
800011c8:	02000313          	li	x6,32
800011cc:	010888b3          	add	x17,x17,x16
800011d0:	41130833          	sub	x16,x6,x17
800011d4:	05131063          	bne	x6,x17,80001214 <__umoddi3+0x290>
800011d8:	00b6e463          	bltu	x13,x11,800011e0 <__umoddi3+0x25c>
800011dc:	00c56c63          	bltu	x10,x12,800011f4 <__umoddi3+0x270>
800011e0:	40c50633          	sub	x12,x10,x12
800011e4:	40d586b3          	sub	x13,x11,x13
800011e8:	00c53733          	sltu	x14,x10,x12
800011ec:	00060793          	mv	x15,x12
800011f0:	40e68733          	sub	x14,x13,x14
800011f4:	00078513          	mv	x10,x15
800011f8:	00070593          	mv	x11,x14
800011fc:	00008067          	ret
80001200:	010008b7          	lui	x17,0x1000
80001204:	01800813          	li	x16,24
80001208:	fb16f6e3          	bgeu	x13,x17,800011b4 <__umoddi3+0x230>
8000120c:	01000813          	li	x16,16
80001210:	fa5ff06f          	j	800011b4 <__umoddi3+0x230>
80001214:	011657b3          	srl	x15,x12,x17
80001218:	010696b3          	sll	x13,x13,x16
8000121c:	00d7e6b3          	or	x13,x15,x13
80001220:	0115d733          	srl	x14,x11,x17
80001224:	0106de13          	srli	x28,x13,0x10
80001228:	03c75f33          	divu	x30,x14,x28
8000122c:	01069313          	slli	x6,x13,0x10
80001230:	01035313          	srli	x6,x6,0x10
80001234:	010597b3          	sll	x15,x11,x16
80001238:	011555b3          	srl	x11,x10,x17
8000123c:	00f5e5b3          	or	x11,x11,x15
80001240:	0105d793          	srli	x15,x11,0x10
80001244:	01061633          	sll	x12,x12,x16
80001248:	01051533          	sll	x10,x10,x16
8000124c:	03c77733          	remu	x14,x14,x28
80001250:	03e30eb3          	mul	x29,x6,x30
80001254:	01071713          	slli	x14,x14,0x10
80001258:	00e7e7b3          	or	x15,x15,x14
8000125c:	000f0713          	mv	x14,x30
80001260:	01d7fe63          	bgeu	x15,x29,8000127c <__umoddi3+0x2f8>
80001264:	00f687b3          	add	x15,x13,x15
80001268:	ffff0713          	addi	x14,x30,-1
8000126c:	00d7e863          	bltu	x15,x13,8000127c <__umoddi3+0x2f8>
80001270:	01d7f663          	bgeu	x15,x29,8000127c <__umoddi3+0x2f8>
80001274:	ffef0713          	addi	x14,x30,-2
80001278:	00d787b3          	add	x15,x15,x13
8000127c:	41d787b3          	sub	x15,x15,x29
80001280:	03c7deb3          	divu	x29,x15,x28
80001284:	01059593          	slli	x11,x11,0x10
80001288:	0105d593          	srli	x11,x11,0x10
8000128c:	03c7f7b3          	remu	x15,x15,x28
80001290:	000e8e13          	mv	x28,x29
80001294:	03d30333          	mul	x6,x6,x29
80001298:	01079793          	slli	x15,x15,0x10
8000129c:	00f5e5b3          	or	x11,x11,x15
800012a0:	0065fe63          	bgeu	x11,x6,800012bc <__umoddi3+0x338>
800012a4:	00b685b3          	add	x11,x13,x11
800012a8:	fffe8e13          	addi	x28,x29,-1
800012ac:	00d5e863          	bltu	x11,x13,800012bc <__umoddi3+0x338>
800012b0:	0065f663          	bgeu	x11,x6,800012bc <__umoddi3+0x338>
800012b4:	ffee8e13          	addi	x28,x29,-2
800012b8:	00d585b3          	add	x11,x11,x13
800012bc:	01071793          	slli	x15,x14,0x10
800012c0:	00010f37          	lui	x30,0x10
800012c4:	01c7e7b3          	or	x15,x15,x28
800012c8:	406585b3          	sub	x11,x11,x6
800012cc:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
800012d0:	0067f733          	and	x14,x15,x6
800012d4:	01065e13          	srli	x28,x12,0x10
800012d8:	0107d793          	srli	x15,x15,0x10
800012dc:	00667333          	and	x6,x12,x6
800012e0:	02670eb3          	mul	x29,x14,x6
800012e4:	02678333          	mul	x6,x15,x6
800012e8:	03c70733          	mul	x14,x14,x28
800012ec:	03c787b3          	mul	x15,x15,x28
800012f0:	00670e33          	add	x28,x14,x6
800012f4:	010ed713          	srli	x14,x29,0x10
800012f8:	01c70733          	add	x14,x14,x28
800012fc:	00677463          	bgeu	x14,x6,80001304 <__umoddi3+0x380>
80001300:	01e787b3          	add	x15,x15,x30
80001304:	01075313          	srli	x6,x14,0x10
80001308:	00f307b3          	add	x15,x6,x15
8000130c:	00010337          	lui	x6,0x10
80001310:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001314:	00677733          	and	x14,x14,x6
80001318:	01071713          	slli	x14,x14,0x10
8000131c:	006efeb3          	and	x29,x29,x6
80001320:	01d70733          	add	x14,x14,x29
80001324:	00f5e663          	bltu	x11,x15,80001330 <__umoddi3+0x3ac>
80001328:	00f59e63          	bne	x11,x15,80001344 <__umoddi3+0x3c0>
8000132c:	00e57c63          	bgeu	x10,x14,80001344 <__umoddi3+0x3c0>
80001330:	40c70633          	sub	x12,x14,x12
80001334:	00c73333          	sltu	x6,x14,x12
80001338:	00d306b3          	add	x13,x6,x13
8000133c:	00060713          	mv	x14,x12
80001340:	40d787b3          	sub	x15,x15,x13
80001344:	40e50733          	sub	x14,x10,x14
80001348:	00e53533          	sltu	x10,x10,x14
8000134c:	40f585b3          	sub	x11,x11,x15
80001350:	40a585b3          	sub	x11,x11,x10
80001354:	011598b3          	sll	x17,x11,x17
80001358:	01075733          	srl	x14,x14,x16
8000135c:	00e8e533          	or	x10,x17,x14
80001360:	0105d5b3          	srl	x11,x11,x16
80001364:	00008067          	ret
