
elf/hello_world.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001078:	02a686b3          	mul	x13,x13,x10
8000107c:	01071593          	slli	x11,x14,0x10
80001080:	0107d713          	srli	x14,x15,0x10
80001084:	00b76733          	or	x14,x14,x11
80001088:	00d77a63          	bgeu	x14,x13,8000109c <__umoddi3+0x98>
8000108c:	00e80733          	add	x14,x16,x14
80001090:	01076663          	bltu	x14,x16,8000109c <__umoddi3+0x98>
80001094:	00d77463          	bgeu	x14,x13,8000109c <__umoddi3+0x98>
80001098:	01070733          	add	x14,x14,x16
8000109c:	40d70733          	sub	x14,x14,x13
800010a0:	02c756b3          	divu	x13,x14,x12
800010a4:	02c77733          	remu	x14,x14,x12
800010a8:	02a686b3          	mul	x13,x13,x10
800010ac:	01079793          	slli	x15,x15,0x10
800010b0:	01071713          	slli	x14,x14,0x10
800010b4:	0107d793          	srli	x15,x15,0x10
800010b8:	00e7e7b3          	or	x15,x15,x14
800010bc:	00d7fa63          	bgeu	x15,x13,800010d0 <__umoddi3+0xcc>
800010c0:	00f807b3          	add	x15,x16,x15
800010c4:	0107e663          	bltu	x15,x16,800010d0 <__umoddi3+0xcc>
800010c8:	00d7f463          	bgeu	x15,x13,800010d0 <__umoddi3+0xcc>
800010cc:	010787b3          	add	x15,x15,x16
800010d0:	40d787b3          	sub	x15,x15,x13
800010d4:	0117d533          	srl	x10,x15,x17
800010d8:	00000593          	li	x11,0
800010dc:	00008067          	ret
800010e0:	01000337          	lui	x6,0x1000
800010e4:	01800693          	li	x13,24
800010e8:	f46676e3          	bgeu	x12,x6,80001034 <__umoddi3+0x30>
800010ec:	01000693          	li	x13,16
800010f0:	f45ff06f          	j	80001034 <__umoddi3+0x30>
800010f4:	00000693          	li	x13,0
800010f8:	00060c63          	beqz	x12,80001110 <__umoddi3+0x10c>
800010fc:	00010737          	lui	x14,0x10
80001100:	06e67e63          	bgeu	x12,x14,8000117c <__umoddi3+0x178>
80001104:	10063693          	sltiu	x13,x12,256
80001108:	0016b693          	seqz	x13,x13
8000110c:	00369693          	slli	x13,x13,0x3
80001110:	00d65733          	srl	x14,x12,x13
80001114:	00e888b3          	add	x17,x17,x14
80001118:	0008c703          	lbu	x14,0(x17)
8000111c:	00d70733          	add	x14,x14,x13
80001120:	02000693          	li	x13,32
80001124:	40e688b3          	sub	x17,x13,x14
80001128:	06e69463          	bne	x13,x14,80001190 <__umoddi3+0x18c>
8000112c:	40c58733          	sub	x14,x11,x12
80001130:	01085593          	srli	x11,x16,0x10
80001134:	02b75633          	divu	x12,x14,x11
80001138:	01081513          	slli	x10,x16,0x10
8000113c:	01055513          	srli	x10,x10,0x10
80001140:	0107d693          	srli	x13,x15,0x10
80001144:	02b77733          	remu	x14,x14,x11
80001148:	02a60633          	mul	x12,x12,x10
8000114c:	01071713          	slli	x14,x14,0x10
80001150:	00e6e733          	or	x14,x13,x14
80001154:	00c77a63          	bgeu	x14,x12,80001168 <__umoddi3+0x164>
80001158:	00e80733          	add	x14,x16,x14
8000115c:	01076663          	bltu	x14,x16,80001168 <__umoddi3+0x164>
80001160:	00c77463          	bgeu	x14,x12,80001168 <__umoddi3+0x164>
80001164:	01070733          	add	x14,x14,x16
80001168:	40c70733          	sub	x14,x14,x12
8000116c:	02b756b3          	divu	x13,x14,x11
80001170:	02b77733          	remu	x14,x14,x11
80001174:	02a686b3          	mul	x13,x13,x10
80001178:	f35ff06f          	j	800010ac <__umoddi3+0xa8>
8000117c:	01000737          	lui	x14,0x1000
80001180:	01800693          	li	x13,24
80001184:	f8e676e3          	bgeu	x12,x14,80001110 <__umoddi3+0x10c>
80001188:	01000693          	li	x13,16
8000118c:	f85ff06f          	j	80001110 <__umoddi3+0x10c>
80001190:	01161833          	sll	x16,x12,x17
80001194:	00e5d6b3          	srl	x13,x11,x14
80001198:	011517b3          	sll	x15,x10,x17
8000119c:	011595b3          	sll	x11,x11,x17
800011a0:	00e55733          	srl	x14,x10,x14
800011a4:	01085513          	srli	x10,x16,0x10
800011a8:	00b76733          	or	x14,x14,x11
800011ac:	02a6d5b3          	divu	x11,x13,x10
800011b0:	01081313          	slli	x6,x16,0x10
800011b4:	01035313          	srli	x6,x6,0x10
800011b8:	02a6f6b3          	remu	x13,x13,x10
800011bc:	026585b3          	mul	x11,x11,x6
800011c0:	01069613          	slli	x12,x13,0x10
800011c4:	01075693          	srli	x13,x14,0x10
800011c8:	00c6e6b3          	or	x13,x13,x12
800011cc:	00b6fa63          	bgeu	x13,x11,800011e0 <__umoddi3+0x1dc>
800011d0:	00d806b3          	add	x13,x16,x13
800011d4:	0106e663          	bltu	x13,x16,800011e0 <__umoddi3+0x1dc>
800011d8:	00b6f463          	bgeu	x13,x11,800011e0 <__umoddi3+0x1dc>
800011dc:	010686b3          	add	x13,x13,x16
800011e0:	40b686b3          	sub	x13,x13,x11
800011e4:	02a6d633          	divu	x12,x13,x10
800011e8:	01071713          	slli	x14,x14,0x10
800011ec:	01075713          	srli	x14,x14,0x10
800011f0:	02a6f6b3          	remu	x13,x13,x10
800011f4:	02660633          	mul	x12,x12,x6
800011f8:	01069693          	slli	x13,x13,0x10
800011fc:	00d76733          	or	x14,x14,x13
80001200:	00c77a63          	bgeu	x14,x12,80001214 <__umoddi3+0x210>
80001204:	00e80733          	add	x14,x16,x14
80001208:	01076663          	bltu	x14,x16,80001214 <__umoddi3+0x210>
8000120c:	00c77463          	bgeu	x14,x12,80001214 <__umoddi3+0x210>
80001210:	01070733          	add	x14,x14,x16
80001214:	40c70733          	sub	x14,x14,x12
80001218:	f19ff06f          	j	80001130 <__umoddi3+0x12c>
8000121c:	1cd5e463          	bltu	x11,x13,800013e4 <__umoddi3+0x3e0>
80001220:	00010837          	lui	x16,0x10
80001224:	0506fe63          	bgeu	x13,x16,80001280 <__umoddi3+0x27c>
80001228:	1006b813          	sltiu	x16,x13,256
8000122c:	00183813          	seqz	x16,x16
80001230:	00381813          	slli	x16,x16,0x3
80001234:	800018b7          	lui	x17,0x80001
80001238:	0106d333          	srl	x6,x13,x16
8000123c:	54888893          	addi	x17,x17,1352 # 80001548 <__clz_tab>
80001240:	006888b3          	add	x17,x17,x6
80001244:	0008c883          	lbu	x17,0(x17)
80001248:	02000313          	li	x6,32
8000124c:	010888b3          	add	x17,x17,x16
80001250:	41130833          	sub	x16,x6,x17
80001254:	05131063          	bne	x6,x17,80001294 <__umoddi3+0x290>
80001258:	00b6e463          	bltu	x13,x11,80001260 <__umoddi3+0x25c>
8000125c:	00c56c63          	bltu	x10,x12,80001274 <__umoddi3+0x270>
80001260:	40c50633          	sub	x12,x10,x12
80001264:	40d586b3          	sub	x13,x11,x13
80001268:	00c53733          	sltu	x14,x10,x12
8000126c:	00060793          	mv	x15,x12
80001270:	40e68733          	sub	x14,x13,x14
80001274:	00078513          	mv	x10,x15
80001278:	00070593          	mv	x11,x14
8000127c:	00008067          	ret
80001280:	010008b7          	lui	x17,0x1000
80001284:	01800813          	li	x16,24
80001288:	fb16f6e3          	bgeu	x13,x17,80001234 <__umoddi3+0x230>
8000128c:	01000813          	li	x16,16
80001290:	fa5ff06f          	j	80001234 <__umoddi3+0x230>
80001294:	011657b3          	srl	x15,x12,x17
80001298:	010696b3          	sll	x13,x13,x16
8000129c:	00d7e6b3          	or	x13,x15,x13
800012a0:	0115d733          	srl	x14,x11,x17
800012a4:	0106de13          	srli	x28,x13,0x10
800012a8:	03c75f33          	divu	x30,x14,x28
800012ac:	01069313          	slli	x6,x13,0x10
800012b0:	01035313          	srli	x6,x6,0x10
800012b4:	010597b3          	sll	x15,x11,x16
800012b8:	011555b3          	srl	x11,x10,x17
800012bc:	00f5e5b3          	or	x11,x11,x15
800012c0:	0105d793          	srli	x15,x11,0x10
800012c4:	01061633          	sll	x12,x12,x16
800012c8:	01051533          	sll	x10,x10,x16
800012cc:	03c77733          	remu	x14,x14,x28
800012d0:	03e30eb3          	mul	x29,x6,x30
800012d4:	01071713          	slli	x14,x14,0x10
800012d8:	00e7e7b3          	or	x15,x15,x14
800012dc:	000f0713          	mv	x14,x30
800012e0:	01d7fe63          	bgeu	x15,x29,800012fc <__umoddi3+0x2f8>
800012e4:	00f687b3          	add	x15,x13,x15
800012e8:	ffff0713          	addi	x14,x30,-1
800012ec:	00d7e863          	bltu	x15,x13,800012fc <__umoddi3+0x2f8>
800012f0:	01d7f663          	bgeu	x15,x29,800012fc <__umoddi3+0x2f8>
800012f4:	ffef0713          	addi	x14,x30,-2
800012f8:	00d787b3          	add	x15,x15,x13
800012fc:	41d787b3          	sub	x15,x15,x29
80001300:	03c7deb3          	divu	x29,x15,x28
80001304:	01059593          	slli	x11,x11,0x10
80001308:	0105d593          	srli	x11,x11,0x10
8000130c:	03c7f7b3          	remu	x15,x15,x28
80001310:	000e8e13          	mv	x28,x29
80001314:	03d30333          	mul	x6,x6,x29
80001318:	01079793          	slli	x15,x15,0x10
8000131c:	00f5e5b3          	or	x11,x11,x15
80001320:	0065fe63          	bgeu	x11,x6,8000133c <__umoddi3+0x338>
80001324:	00b685b3          	add	x11,x13,x11
80001328:	fffe8e13          	addi	x28,x29,-1
8000132c:	00d5e863          	bltu	x11,x13,8000133c <__umoddi3+0x338>
80001330:	0065f663          	bgeu	x11,x6,8000133c <__umoddi3+0x338>
80001334:	ffee8e13          	addi	x28,x29,-2
80001338:	00d585b3          	add	x11,x11,x13
8000133c:	01071793          	slli	x15,x14,0x10
80001340:	00010f37          	lui	x30,0x10
80001344:	01c7e7b3          	or	x15,x15,x28
80001348:	406585b3          	sub	x11,x11,x6
8000134c:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001350:	0067f733          	and	x14,x15,x6
80001354:	01065e13          	srli	x28,x12,0x10
80001358:	0107d793          	srli	x15,x15,0x10
8000135c:	00667333          	and	x6,x12,x6
80001360:	02670eb3          	mul	x29,x14,x6
80001364:	02678333          	mul	x6,x15,x6
80001368:	03c70733          	mul	x14,x14,x28
8000136c:	03c787b3          	mul	x15,x15,x28
80001370:	00670e33          	add	x28,x14,x6
80001374:	010ed713          	srli	x14,x29,0x10
80001378:	01c70733          	add	x14,x14,x28
8000137c:	00677463          	bgeu	x14,x6,80001384 <__umoddi3+0x380>
80001380:	01e787b3          	add	x15,x15,x30
80001384:	01075313          	srli	x6,x14,0x10
80001388:	00f307b3          	add	x15,x6,x15
8000138c:	00010337          	lui	x6,0x10
80001390:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001394:	00677733          	and	x14,x14,x6
80001398:	01071713          	slli	x14,x14,0x10
8000139c:	006efeb3          	and	x29,x29,x6
800013a0:	01d70733          	add	x14,x14,x29
800013a4:	00f5e663          	bltu	x11,x15,800013b0 <__umoddi3+0x3ac>
800013a8:	00f59e63          	bne	x11,x15,800013c4 <__umoddi3+0x3c0>
800013ac:	00e57c63          	bgeu	x10,x14,800013c4 <__umoddi3+0x3c0>
800013b0:	40c70633          	sub	x12,x14,x12
800013b4:	00c73333          	sltu	x6,x14,x12
800013b8:	00d306b3          	add	x13,x6,x13
800013bc:	00060713          	mv	x14,x12
800013c0:	40d787b3          	sub	x15,x15,x13
800013c4:	40e50733          	sub	x14,x10,x14
800013c8:	00e53533          	sltu	x10,x10,x14
800013cc:	40f585b3          	sub	x11,x11,x15
800013d0:	40a585b3          	sub	x11,x11,x10
800013d4:	011598b3          	sll	x17,x11,x17
800013d8:	01075733          	srl	x14,x14,x16
800013dc:	00e8e533          	or	x10,x17,x14
800013e0:	0105d5b3          	srl	x11,x11,x16
800013e4:	00008067          	ret
