
elf/for.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001064:	010787b3          	add	x15,x15,x16
80001068:	40d787b3          	sub	x15,x15,x13
8000106c:	0117d533          	srl	x10,x15,x17
80001070:	00000593          	li	x11,0
80001074:	00008067          	ret
80001078:	01000337          	lui	x6,0x1000
8000107c:	01800693          	li	x13,24
80001080:	f46676e3          	bgeu	x12,x6,80000fcc <__umoddi3+0x30>
80001084:	01000693          	li	x13,16
80001088:	f45ff06f          	j	80000fcc <__umoddi3+0x30>
8000108c:	00000693          	li	x13,0
80001090:	00060c63          	beqz	x12,800010a8 <__umoddi3+0x10c>
80001094:	00010737          	lui	x14,0x10
80001098:	06e67e63          	bgeu	x12,x14,80001114 <__umoddi3+0x178>
8000109c:	10063693          	sltiu	x13,x12,256
800010a0:	0016b693          	seqz	x13,x13
800010a4:	00369693          	slli	x13,x13,0x3
800010a8:	00d65733          	srl	x14,x12,x13
800010ac:	00e888b3          	add	x17,x17,x14
800010b0:	0008c703          	lbu	x14,0(x17)
800010b4:	00d70733          	add	x14,x14,x13
800010b8:	02000693          	li	x13,32
800010bc:	40e688b3          	sub	x17,x13,x14
800010c0:	06e69463          	bne	x13,x14,80001128 <__umoddi3+0x18c>
800010c4:	40c58733          	sub	x14,x11,x12
800010c8:	01085593          	srli	x11,x16,0x10
800010cc:	02b75633          	divu	x12,x14,x11
800010d0:	01081513          	slli	x10,x16,0x10
800010d4:	01055513          	srli	x10,x10,0x10
800010d8:	0107d693          	srli	x13,x15,0x10
800010dc:	02b77733          	remu	x14,x14,x11
800010e0:	02a60633          	mul	x12,x12,x10
800010e4:	01071713          	slli	x14,x14,0x10
800010e8:	00e6e733          	or	x14,x13,x14
800010ec:	00c77a63          	bgeu	x14,x12,80001100 <__umoddi3+0x164>
800010f0:	00e80733          	add	x14,x16,x14
800010f4:	01076663          	bltu	x14,x16,80001100 <__umoddi3+0x164>
800010f8:	00c77463          	bgeu	x14,x12,80001100 <__umoddi3+0x164>
800010fc:	01070733          	add	x14,x14,x16
80001100:	40c70733          	sub	x14,x14,x12
80001104:	02b756b3          	divu	x13,x14,x11
80001108:	02b77733          	remu	x14,x14,x11
8000110c:	02a686b3          	mul	x13,x13,x10
80001110:	f35ff06f          	j	80001044 <__umoddi3+0xa8>
80001114:	01000737          	lui	x14,0x1000
80001118:	01800693          	li	x13,24
8000111c:	f8e676e3          	bgeu	x12,x14,800010a8 <__umoddi3+0x10c>
80001120:	01000693          	li	x13,16
80001124:	f85ff06f          	j	800010a8 <__umoddi3+0x10c>
80001128:	01161833          	sll	x16,x12,x17
8000112c:	00e5d6b3          	srl	x13,x11,x14
80001130:	011517b3          	sll	x15,x10,x17
80001134:	011595b3          	sll	x11,x11,x17
80001138:	00e55733          	srl	x14,x10,x14
8000113c:	01085513          	srli	x10,x16,0x10
80001140:	00b76733          	or	x14,x14,x11
80001144:	02a6d5b3          	divu	x11,x13,x10
80001148:	01081313          	slli	x6,x16,0x10
8000114c:	01035313          	srli	x6,x6,0x10
80001150:	02a6f6b3          	remu	x13,x13,x10
80001154:	026585b3          	mul	x11,x11,x6
80001158:	01069613          	slli	x12,x13,0x10
8000115c:	01075693          	srli	x13,x14,0x10
80001160:	00c6e6b3          	or	x13,x13,x12
80001164:	00b6fa63          	bgeu	x13,x11,80001178 <__umoddi3+0x1dc>
80001168:	00d806b3          	add	x13,x16,x13
8000116c:	0106e663          	bltu	x13,x16,80001178 <__umoddi3+0x1dc>
80001170:	00b6f463          	bgeu	x13,x11,80001178 <__umoddi3+0x1dc>
80001174:	010686b3          	add	x13,x13,x16
80001178:	40b686b3          	sub	x13,x13,x11
8000117c:	02a6d633          	divu	x12,x13,x10
80001180:	01071713          	slli	x14,x14,0x10
80001184:	01075713          	srli	x14,x14,0x10
80001188:	02a6f6b3          	remu	x13,x13,x10
8000118c:	02660633          	mul	x12,x12,x6
80001190:	01069693          	slli	x13,x13,0x10
80001194:	00d76733          	or	x14,x14,x13
80001198:	00c77a63          	bgeu	x14,x12,800011ac <__umoddi3+0x210>
8000119c:	00e80733          	add	x14,x16,x14
800011a0:	01076663          	bltu	x14,x16,800011ac <__umoddi3+0x210>
800011a4:	00c77463          	bgeu	x14,x12,800011ac <__umoddi3+0x210>
800011a8:	01070733          	add	x14,x14,x16
800011ac:	40c70733          	sub	x14,x14,x12
800011b0:	f19ff06f          	j	800010c8 <__umoddi3+0x12c>
800011b4:	1cd5e463          	bltu	x11,x13,8000137c <__umoddi3+0x3e0>
800011b8:	00010837          	lui	x16,0x10
800011bc:	0506fe63          	bgeu	x13,x16,80001218 <__umoddi3+0x27c>
800011c0:	1006b813          	sltiu	x16,x13,256
800011c4:	00183813          	seqz	x16,x16
800011c8:	00381813          	slli	x16,x16,0x3
800011cc:	800018b7          	lui	x17,0x80001
800011d0:	0106d333          	srl	x6,x13,x16
800011d4:	4e088893          	addi	x17,x17,1248 # 800014e0 <__clz_tab>
800011d8:	006888b3          	add	x17,x17,x6
800011dc:	0008c883          	lbu	x17,0(x17)
800011e0:	02000313          	li	x6,32
800011e4:	010888b3          	add	x17,x17,x16
800011e8:	41130833          	sub	x16,x6,x17
800011ec:	05131063          	bne	x6,x17,8000122c <__umoddi3+0x290>
800011f0:	00b6e463          	bltu	x13,x11,800011f8 <__umoddi3+0x25c>
800011f4:	00c56c63          	bltu	x10,x12,8000120c <__umoddi3+0x270>
800011f8:	40c50633          	sub	x12,x10,x12
800011fc:	40d586b3          	sub	x13,x11,x13
80001200:	00c53733          	sltu	x14,x10,x12
80001204:	00060793          	mv	x15,x12
80001208:	40e68733          	sub	x14,x13,x14
8000120c:	00078513          	mv	x10,x15
80001210:	00070593          	mv	x11,x14
80001214:	00008067          	ret
80001218:	010008b7          	lui	x17,0x1000
8000121c:	01800813          	li	x16,24
80001220:	fb16f6e3          	bgeu	x13,x17,800011cc <__umoddi3+0x230>
80001224:	01000813          	li	x16,16
80001228:	fa5ff06f          	j	800011cc <__umoddi3+0x230>
8000122c:	011657b3          	srl	x15,x12,x17
80001230:	010696b3          	sll	x13,x13,x16
80001234:	00d7e6b3          	or	x13,x15,x13
80001238:	0115d733          	srl	x14,x11,x17
8000123c:	0106de13          	srli	x28,x13,0x10
80001240:	03c75f33          	divu	x30,x14,x28
80001244:	01069313          	slli	x6,x13,0x10
80001248:	01035313          	srli	x6,x6,0x10
8000124c:	010597b3          	sll	x15,x11,x16
80001250:	011555b3          	srl	x11,x10,x17
80001254:	00f5e5b3          	or	x11,x11,x15
80001258:	0105d793          	srli	x15,x11,0x10
8000125c:	01061633          	sll	x12,x12,x16
80001260:	01051533          	sll	x10,x10,x16
80001264:	03c77733          	remu	x14,x14,x28
80001268:	03e30eb3          	mul	x29,x6,x30
8000126c:	01071713          	slli	x14,x14,0x10
80001270:	00e7e7b3          	or	x15,x15,x14
80001274:	000f0713          	mv	x14,x30
80001278:	01d7fe63          	bgeu	x15,x29,80001294 <__umoddi3+0x2f8>
8000127c:	00f687b3          	add	x15,x13,x15
80001280:	ffff0713          	addi	x14,x30,-1
80001284:	00d7e863          	bltu	x15,x13,80001294 <__umoddi3+0x2f8>
80001288:	01d7f663          	bgeu	x15,x29,80001294 <__umoddi3+0x2f8>
8000128c:	ffef0713          	addi	x14,x30,-2
80001290:	00d787b3          	add	x15,x15,x13
80001294:	41d787b3          	sub	x15,x15,x29
80001298:	03c7deb3          	divu	x29,x15,x28
8000129c:	01059593          	slli	x11,x11,0x10
800012a0:	0105d593          	srli	x11,x11,0x10
800012a4:	03c7f7b3          	remu	x15,x15,x28
800012a8:	000e8e13          	mv	x28,x29
800012ac:	03d30333          	mul	x6,x6,x29
800012b0:	01079793          	slli	x15,x15,0x10
800012b4:	00f5e5b3          	or	x11,x11,x15
800012b8:	0065fe63          	bgeu	x11,x6,800012d4 <__umoddi3+0x338>
800012bc:	00b685b3          	add	x11,x13,x11
800012c0:	fffe8e13          	addi	x28,x29,-1
800012c4:	00d5e863          	bltu	x11,x13,800012d4 <__umoddi3+0x338>
800012c8:	0065f663          	bgeu	x11,x6,800012d4 <__umoddi3+0x338>
800012cc:	ffee8e13          	addi	x28,x29,-2
800012d0:	00d585b3          	add	x11,x11,x13
800012d4:	01071793          	slli	x15,x14,0x10
800012d8:	00010f37          	lui	x30,0x10
800012dc:	01c7e7b3          	or	x15,x15,x28
800012e0:	406585b3          	sub	x11,x11,x6
800012e4:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
800012e8:	0067f733          	and	x14,x15,x6
800012ec:	01065e13          	srli	x28,x12,0x10
800012f0:	0107d793          	srli	x15,x15,0x10
800012f4:	00667333          	and	x6,x12,x6
800012f8:	02670eb3          	mul	x29,x14,x6
800012fc:	02678333          	mul	x6,x15,x6
80001300:	03c70733          	mul	x14,x14,x28
80001304:	03c787b3          	mul	x15,x15,x28
80001308:	00670e33          	add	x28,x14,x6
8000130c:	010ed713          	srli	x14,x29,0x10
80001310:	01c70733          	add	x14,x14,x28
80001314:	00677463          	bgeu	x14,x6,8000131c <__umoddi3+0x380>
80001318:	01e787b3          	add	x15,x15,x30
8000131c:	01075313          	srli	x6,x14,0x10
80001320:	00f307b3          	add	x15,x6,x15
80001324:	00010337          	lui	x6,0x10
80001328:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
8000132c:	00677733          	and	x14,x14,x6
80001330:	01071713          	slli	x14,x14,0x10
80001334:	006efeb3          	and	x29,x29,x6
80001338:	01d70733          	add	x14,x14,x29
8000133c:	00f5e663          	bltu	x11,x15,80001348 <__umoddi3+0x3ac>
80001340:	00f59e63          	bne	x11,x15,8000135c <__umoddi3+0x3c0>
80001344:	00e57c63          	bgeu	x10,x14,8000135c <__umoddi3+0x3c0>
80001348:	40c70633          	sub	x12,x14,x12
8000134c:	00c73333          	sltu	x6,x14,x12
80001350:	00d306b3          	add	x13,x6,x13
80001354:	00060713          	mv	x14,x12
80001358:	40d787b3          	sub	x15,x15,x13
8000135c:	40e50733          	sub	x14,x10,x14
80001360:	00e53533          	sltu	x10,x10,x14
80001364:	40f585b3          	sub	x11,x11,x15
80001368:	40a585b3          	sub	x11,x11,x10
8000136c:	011598b3          	sll	x17,x11,x17
80001370:	01075733          	srl	x14,x14,x16
80001374:	00e8e533          	or	x10,x17,x14
80001378:	0105d5b3          	srl	x11,x11,x16
8000137c:	00008067          	ret
